ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,speed,upTime,upTimeSuccessCount,upTimeTryCount,updated_at,responseTime
"43.231.192.105","elite","N/A","NZ","PrimoWireless Ltd","284","N/A","4145","socks4","1","100","997","1000","2025-04-08T12:48:04.071Z","4886"
"135.148.9.13","elite","AS16276","US","OVH SAS","88","OVH US LLC","25058","socks4","1","88","2362","2690","2025-04-08T12:48:04.166Z","977"
"144.217.237.180","elite","AS16276","CA","OVH Hosting","101","N/A","36331","socks4","1","100","1844","1845","2025-04-08T12:48:04.165Z","3524"
"136.144.237.16","elite","AS20857","NL","TransIP BV","14","N/A","5836","socks4","1","100","9432","9452","2025-04-08T12:48:04.065Z","415"
"27.75.99.238","elite","AS7552","VN","Newass2011xDSLHN","187","N/A","4002","socks4","1","97","217","224","2025-04-08T12:48:04.068Z","4584"
"188.124.15.13","elite","AS44565","TR","VITAL Customer Platform","74","N/A","3629","socks4","1","92","2540","2754","2025-04-08T12:48:04.066Z","3017"
"50.96.204.4","elite","AS7029","US","Windstream Communications LLC","159","Windstream Communications LLC","18351","socks4","1","100","2734","2742","2025-04-08T12:48:04.070Z","503"
"38.127.179.34","elite","AS174","US","Cogent Communications","83","Torlandia Trading SRL","11537","socks5","1","100","9385","9402","2025-04-08T12:48:04.164Z","686"
"38.150.15.100","elite","AS202662","CN","Hytron Network Services Limited","305","Hytron Network Services Limited","2053","socks4","1","93","955","1029","2025-04-08T12:48:04.067Z","4993"
"1.1.1.145","elite","AS13335","AU","Cloudflare, Inc","3","APNIC and Cloudflare DNS Resolver project","80","socks4","1","100","539","539","2025-04-08T12:48:04.063Z","3887"
"177.38.5.137","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","215","Pontocom Fibra Optica Ltda","4153","socks4","1","86","8096","9384","2025-04-08T12:48:04.064Z","3091"
"188.94.227.161","elite","AS196798","RU","Mifril+ LLC","64","NLT Sub8","8080","socks4","1","100","2663","2670","2025-04-08T12:48:04.165Z","2383"
"177.11.210.134","elite","AS262881","BR","Ariki Solucoes EM Tecnologia","193","Ariki Solucoes EM Tecnologia","1080","socks4","1","99","2062","2077","2025-04-08T12:48:04.063Z","323"
"43.157.50.53","elite","AS132203","DE","Shenzhen Tencent Computer Systems Company Limited","7","Tencent Cloud Computing","443","socks5","1","24","2263","9392","2025-04-08T12:48:04.163Z","4894"
"103.112.234.97","elite","AS135185","IN","AtoZ InfoLink","149","Atoz Infolink Pvt. Ltd.","5678","socks4","1","99","2543","2557","2025-04-08T12:48:03.989Z","727"
"5.182.34.235","elite","AS209242","IT","Cloudflare London, LLC","7","N/A","80","socks4","1","100","2031","2033","2025-04-08T12:48:03.974Z","4312"
"192.230.67.116","elite","AS19551","US","Incapsula Inc","149","Incapsula Inc","5601","socks5","1","99","2610","2640","2025-04-08T12:48:03.984Z","4311"
"83.53.207.196","elite","AS3352","ES","Telefonica de Espana SAU","62","RIMA (Red IP Multi Acceso)","4145","socks4","1","99","9268","9393","2025-04-08T12:48:03.982Z","2188"
"45.12.31.177","elite","AS209242","GB","Cloudflare London, LLC","7","LIR Services","80","socks4","1","100","2730","2730","2025-04-08T12:48:03.995Z","3198"
"103.101.231.125","elite","AS17451","ID","Biznet Networks","167","PT Biznet Multi Media","5678","socks4","1","76","7180","9484","2025-04-08T12:48:03.979Z","2402"
"207.180.213.101","elite","AS51167","FR","Contabo GmbH","11","Contabo GmbH","7497","socks5","1","80","7536","9380","2025-04-08T12:48:03.990Z","4319"
"114.233.8.193","elite","AS4134","CN","Chinanet","261","Chinanet JS","38801","socks4","1","70","515","737","2025-04-08T12:48:03.997Z","5286"
"8.222.246.145","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","234","Alibaba.com Singapore E-Commerce Private Limited","15673","socks5","1","77","2099","2732","2025-04-08T12:48:03.975Z","3791"
"104.207.45.12","elite","AS200373","US","3xK Tech GmbH","94","3xK Tech GmbH","3128","socks4","1","100","1260","1266","2025-04-08T12:48:03.974Z","4483"
"57.129.31.47","elite","AS16276","DE","OVH SAS","8","OVH GmbH","80","socks4","1","90","2189","2422","2025-04-08T12:48:03.994Z","3197"
"104.35.140.42","elite","AS20001","US","Charter Communications","159","Spectrum","80","socks4","1","100","9307","9321","2025-04-08T12:48:03.991Z","4390"
"181.15.154.154","elite","AS7303","AR","Telecom Argentina S.A","249","Municipalidad De Posadas","52033","socks4","1","99","2738","2763","2025-04-08T12:48:03.976Z","4904"
"67.227.158.154","elite","AS32244","US","Liquid Web, L.L.C","105","SourceDNS","80","socks4","1","50","989","1996","2025-04-08T12:48:03.982Z","4499"
"185.208.172.27","elite","AS202269","DE","BitCommand LLC","16","BitCommand LLC","10204","socks4","1","77","7189","9390","2025-04-08T12:48:03.973Z","4381"
"119.46.2.244","elite","AS7470","TH","True Internet Corporation CO. Ltd.","201","True Internet Co., Ltd.","4145","socks4","1","96","2551","2648","2025-04-08T12:48:03.977Z","5007"
"45.144.30.205","elite","AS44477","RU","Stark Industries Solutions LTD","62","Stark Industries Solutions LTD","443","socks5","1","99","2723","2745","2025-04-08T12:48:03.980Z","4613"
"87.126.64.193","elite","AS8866","BG","BTC-BROADBAND","54","BTC Plc","4145","socks4","1","99","2228","2250","2025-04-08T12:48:03.988Z","464"
"95.65.73.200","elite","AS31252","MD","SC STARNET SRL","43","SC Starnet SRL","30552","socks4","1","100","905","905","2025-04-08T12:48:03.977Z","4479"
"43.153.140.207","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","254","Tencent Cloud Computing","20357","socks4","1","39","399","1034","2025-04-08T12:48:03.973Z","4986"
"172.67.181.103","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","socks5","1","100","9382","9384","2025-04-08T12:48:03.986Z","3510"
"112.193.121.104","elite","AS4837","CN","China Unicom CHINA169 Sichuan Province Network","207","N/A","24388","socks5","1","49","4538","9305","2025-04-08T12:48:03.981Z","4981"
"138.2.116.87","elite","AS31898","KR","Oracle Corporation","241","Oracle Cloud Infrastructure (ap-chuncheon-1)","65530","socks5","1","97","2666","2743","2025-04-08T12:48:03.989Z","3669"
"217.11.180.168","elite","AS24722","TJ","Babilon-T","101","N/A","5678","socks4","1","37","3478","9435","2025-04-08T12:48:03.984Z","1011"
"193.29.62.48","elite","AS63473","US","HostHatch","109","HostHatch LLC","22826","socks4","1","92","2369","2583","2025-04-08T12:48:03.995Z","384"
"103.224.48.41","elite","N/A","IN","R TECHNOLOGIES","191","N/A","31433","socks4","1","99","2601","2637","2025-04-08T12:48:03.996Z","3904"
"1.15.62.12","elite","AS45090","CN","Tencent Cloud Computing (Beijing) Co. Ltd.","232","Tencent Cloud Computing (Beijing) Co. Ltd.","5678","socks4","1","29","806","2761","2025-04-08T12:48:03.985Z","1897"
"171.243.26.71","elite","AS7552","VN","Viettel Corporation","198","VIETEL","5307","socks5","1","66","1700","2595","2025-04-08T12:48:03.985Z","4707"
"66.207.184.73","elite","AS7029","US","Windstream Communications LLC","93","Voce Telecom, LLC","5432","socks4","1","98","9125","9344","2025-04-08T12:47:38.098Z","4108"
"132.148.128.8","elite","AS398101","US","GoDaddy.com, LLC","141","GoDaddy.com, LLC","17532","socks4","1","100","1699","1702","2025-04-08T12:47:38.182Z","4775"
"161.35.179.193","elite","AS14061","US","DigitalOcean, LLC","88","DigitalOcean, LLC","59761","socks5","1","100","9341","9374","2025-04-08T12:47:38.099Z","4289"
"194.31.33.50","elite","AS12741","PL","Netia SA","20","SOFTDESK POLSKA Sp. z o.o","1080","socks4","1","99","9276","9412","2025-04-08T12:47:38.183Z","796"
"110.243.2.186","elite","AS4837","CN","China Unicom Hebei Province Network","189","N/A","9999","socks4","1","78","7350","9376","2025-04-08T12:47:38.183Z","378"
"43.242.242.140","elite","AS17882","MN","MCS Com Co Ltd","111","OrbitNet LLC","5678","socks4","1","92","8697","9455","2025-04-08T12:46:51.585Z","4608"
"43.153.69.25","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","149","Tencent Cloud Computing","13001","http","15906","88","7","8","2025-04-08T12:46:51.586Z","921"
"206.188.205.113","elite","AS19871","US","Network Solutions, LLC","102","MonsterCommerce, LLC","8447","socks4","1","99","2225","2239","2025-04-08T12:46:51.594Z","1884"
"154.159.243.94","elite","AS36926","KE","Airtel KE Mobile Broadband","222","N/A","4673","socks4","60","41","3937","9489","2025-04-08T12:46:51.581Z","115"
"103.93.177.250","elite","AS133647","IN","Elxire Data Services Pvt. Ltd.","161","Zipcomp","5678","socks4","1","38","3577","9476","2025-04-08T12:46:51.590Z","480"
"46.173.35.229","elite","AS49120","RU","Gorset Ltd.","58","Gorcom Tver Network","3629","socks4","3","93","2558","2747","2025-04-08T12:46:51.593Z","1594"
"218.24.16.198","elite","AS4837","CN","CNC Group CHINA169 Liaoning Province Network","178","N/A","36180","socks4","1","100","845","846","2025-04-08T12:46:51.579Z","1900"
"101.108.193.77","elite","AS23969","TH","TOT Public Company Limited","183","TOT Public Company Limited","4145","socks4","1","60","5627","9348","2025-04-08T12:46:51.597Z","3914"
"185.82.238.203","elite","AS42908","CZ","Nordic Telecom Regional s.r.o.","35","Nordictelecomregional","5678","socks4","1","89","2407","2692","2025-04-08T12:46:51.582Z","1830"
"220.75.111.30","elite","AS4766","KR","Korea Telecom","271","N/A","8080","socks4","1","99","897","906","2025-04-08T12:46:51.582Z","4294"
"185.105.239.31","elite","AS60631","IR","Pars Parva System LLC","88","Pars Parva System LTD","3128","socks4","1","99","9324","9446","2025-04-08T12:46:51.584Z","613"
"203.30.188.247","elite","AS209242","BZ","Cloudflare London, LLC","10","Umpire Associates LTD","80","socks5","1","100","9474","9477","2025-04-08T12:46:51.596Z","2702"
"45.196.151.93","elite","AS7018","US","AT&T Services, Inc.","84","AQUA Networks Limited","5432","socks4","1","98","9266","9410","2025-04-08T12:46:42.102Z","985"
"104.25.251.18","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","13335","socks4","1","100","9398","9399","2025-04-08T12:46:42.094Z","825"
"131.221.182.14","elite","N/A","BR","Primanet Internet LTDA","221","N/A","4153","socks4","1","98","2597","2643","2025-04-08T12:46:42.166Z","1409"
"185.182.194.135","elite","AS49981","NL","WorldStream B.V.","15","Worldstream","32645","socks4","1","100","2358","2358","2025-04-08T12:46:42.089Z","574"
"116.99.235.172","elite","AS24086","VN","Viettel Corporation","201","Viettel Group","30870","socks4","1","51","1162","2273","2025-04-08T12:46:42.082Z","1293"
"184.178.172.13","elite","AS22773","US","Cox Communications Inc.","152","Cox Communications Inc.","15311","socks4","1","100","2311","2316","2025-04-08T12:46:42.176Z","480"
"103.124.136.138","elite","AS138089","ID","Global Media Data Prima","268","N/A","3125","socks5","1","93","8661","9337","2025-04-08T12:46:42.171Z","4883"
"140.237.144.43","elite","AS4134","CN","Chinanet","271","Chinanet FJ","53309","socks4","2","48","4547","9449","2025-04-08T12:46:42.172Z","610"
"46.34.174.103","elite","AS206065","IR","Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS","118","Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS","8090","socks4","1","96","2642","2741","2025-04-08T12:46:42.275Z","1072"
"103.118.127.222","elite","AS137376","ID","Tele","167","N/A","4153","socks4","1","97","2666","2756","2025-04-08T12:46:42.098Z","2794"
"104.22.37.236","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","80","socks4","1","100","9460","9460","2025-04-08T12:46:42.178Z","4880"
"172.64.146.133","elite","AS13335","CA","Cloudflare, Inc.","10","Cloudflare, Inc.","2082","socks4","1","100","1991","1991","2025-04-08T12:46:42.172Z","1241"
"142.93.207.141","elite","AS14061","US","DigitalOcean, LLC","93","DigitalOcean, LLC","8090","socks5","1","85","2169","2553","2025-04-08T12:46:42.100Z","343"
"193.34.93.221","elite","AS41967","UA","Sumski Telecom Systems Ltd","39","TKS","33861","socks4","1","29","788","2702","2025-04-08T12:46:42.092Z","5012"
"91.218.140.96","elite","AS205516","KZ","NLS ASTANA LLP","93","Beget","3629","socks4","1","20","1869","9411","2025-04-08T12:46:42.278Z","1086"
"101.51.104.138","elite","AS23969","TH","TOT Public Company Limited","206","TOT Public Company Limited","4145","socks4","1","44","4129","9380","2025-04-08T12:46:42.178Z","96"
"107.175.66.132","elite","AS36352","US","HostPapa","89","David Wu","3128","socks4","1","11","217","2016","2025-04-08T12:46:42.167Z","4915"
"115.76.195.226","elite","AS7552","VN","VIETELGPRS","205","GPRS Services","30726","socks4","1","34","714","2114","2025-04-08T12:46:42.091Z","4797"
"171.238.60.196","elite","AS7552","VN","Viettel Corporation","197","VIETEL","1080","socks4","1","65","1666","2545","2025-04-08T12:46:42.176Z","3394"
"185.79.241.34","elite","AS206957","PL","PHU Kario-Sat Sp. z o.o.","33","Kariosat 185 79","42756","socks4","1","89","2432","2722","2025-04-08T12:46:42.102Z","3601"
"178.128.119.195","elite","AS14061","SG","DigitalOcean, LLC","199","Digitalocean","3128","socks4","1","96","9083","9454","2025-04-08T12:46:42.170Z","4996"
"5.135.24.186","elite","AS16276","FR","OVH SAS","14","OVH Ltd","808","socks4","1","25","2401","9465","2025-04-08T12:46:42.164Z","505"
"186.145.192.251","elite","AS10620","CO","Telmex Colombia S.A.","167","Telmex Colombia S.A.","5678","socks4","1","96","2634","2740","2025-04-08T12:46:42.095Z","200"
"198.199.86.11","elite","AS14061","US","DigitalOcean, LLC","86","DigitalOcean, LLC","8080","socks4","1","100","286","287","2025-04-08T12:46:42.173Z","439"
"80.90.90.197","elite","AS35444","AL","Digicom","50","N/A","443","socks4","1","98","1015","1038","2025-04-08T12:46:42.099Z","5015"
"182.253.246.31","elite","AS17451","ID","BIZNET","172","N/A","4153","socks4","1","94","8794","9320","2025-04-08T12:46:42.085Z","4573"
"190.104.148.250","elite","AS27895","PY","Núcleo S.A.","257","Núcleo S.A","8080","socks4","1","64","6061","9492","2025-04-08T12:46:42.093Z","2486"
"95.217.196.186","elite","AS24940","FI","Hetzner Online GmbH","36","HETZNER-DC","21899","socks4","1","100","2593","2595","2025-04-08T12:46:42.278Z","398"
"91.149.202.162","elite","AS26383","GB","Baxet Group Inc.","16","Baxet Group Inc","1080","socks5","69","77","2003","2593","2025-04-08T12:46:42.277Z","1495"
"202.166.205.242","elite","AS17501","NP","WorldLink Communications","191","N/A","17501","socks4","1","98","9292","9524","2025-04-08T12:46:42.165Z","4997"
"13.67.184.126","elite","AS8075","US","Microsoft Corporation","128","Microsoft Azure Cloud (centralus)","3128","socks4","1","55","1438","2610","2025-04-08T12:46:42.092Z","5104"
"203.30.190.172","elite","AS209242","BZ","Cloudflare London, LLC","11","Umpire Associates LTD","80","socks4","1","100","9435","9437","2025-04-08T12:46:42.174Z","1418"
"176.9.32.84","elite","AS24940","DE","Hetzner Online GmbH","11","Hetzner","22000","socks4","1","100","9473","9479","2025-04-08T12:46:42.279Z","2983"
"143.244.57.20","elite","AS60068","FR","Datacamp Limited","12","Cdn77 PAR","80","socks4","1","100","1395","1395","2025-04-08T12:46:42.095Z","2306"
"182.160.103.124","elite","AS24323","BD","Aamra Networks Limited","197","N/A","9990","socks5","1","96","2579","2686","2025-04-08T12:46:42.174Z","2997"
"185.169.181.27","elite","AS34984","TR","Ates Dc","49","Ibrahim MALA trading as Ates Dc","4145","socks4","1","100","9417","9444","2025-04-08T12:46:42.274Z","4265"
"79.98.1.32","elite","AS12445","IT","LINEACOM-CR-PE-79 98","33","Linea Com S.r.l.","34746","socks4","1","68","1865","2723","2025-04-08T12:46:42.100Z","4679"
"154.6.96.119","elite","AS215224","US","NovoServe B.V.","13","LogicWeb Inc","1337","socks5","1","60","1581","2650","2025-04-08T12:46:26.302Z","4988"
"161.97.129.202","elite","AS51167","DE","Contabo GmbH","7","Contabo GmbH","9060","socks4","1","100","2697","2708","2025-04-08T12:46:26.374Z","896"
"24.37.245.42","elite","AS5769","CA","Le Groupe Videotron Ltee","111","Videotron Ltee","51056","socks4","1","99","2703","2721","2025-04-08T12:46:26.371Z","2694"
"115.240.101.49","elite","AS55836","IN","Reliance Jio Infocomm Limited","169","Reliance Jio Infocomm Limited","5678","socks4","1","99","9325","9409","2025-04-08T12:46:26.384Z","5309"